pmdabcc config:
# Installed by PCP QA test 1127 on Mon Jun  1 18:50:19 UTC 2020
[pmda]
modules = uprobe_hits
prefix = bcc.
[uprobe_hits]
module = uprobe_hits
cluster = 102
uprobes = c:strlen
Log for pmdabcc on e4c2a05926f7 started Mon Jun  1 18:50:21 2020

[Mon Jun  1 18:50:21] pmdabcc(936344) Info: Initializing, currently in 'notready' state.
[Mon Jun  1 18:50:21] pmdabcc(936344) Info: Enabled modules:
[Mon Jun  1 18:50:21] pmdabcc(936344) Info: ['uprobe_hits']
[Mon Jun  1 18:50:21] pmdabcc(936344) Info: Configuring modules:
[Mon Jun  1 18:50:21] pmdabcc(936344) Info: uprobe_hits
[Mon Jun  1 18:50:21] pmdabcc(936344) Info: Modules configured.
[Mon Jun  1 18:50:21] pmdabcc(936344) Info: Initializing modules:
[Mon Jun  1 18:50:21] pmdabcc(936344) Info: uprobe_hits
[Mon Jun  1 18:50:22] pmdabcc(936344) Info: uprobe_hits: Configured uprobes: ['c:strlen']
[Mon Jun  1 18:50:22] pmdabcc(936344) Info: uprobe_hits: Found 1 uprobes: ['c:strlen'].
[Mon Jun  1 18:50:22] pmdabcc(936344) Info: uprobe_hits: Initialized.
[Mon Jun  1 18:50:22] pmdabcc(936344) Info: Modules initialized.
[Mon Jun  1 18:50:22] pmdabcc(936344) Info: Registering metrics:
[Mon Jun  1 18:50:22] pmdabcc(936344) Info: uprobe_hits
[Mon Jun  1 18:50:22] pmdabcc(936344) Info: Metrics registered.
[Mon Jun  1 18:50:22] pmdabcc(936344) Info: Registering helpers:
[Mon Jun  1 18:50:22] pmdabcc(936344) Info: uprobe_hits
[Mon Jun  1 18:50:22] pmdabcc(936344) Info: Helpers registered.
[Mon Jun  1 18:50:22] pmdabcc(936344) Info: Compiling modules:
[Mon Jun  1 18:50:22] pmdabcc(936344) Info: uprobe_hits
[Mon Jun  1 18:50:22] pmdabcc(936344) Info: uprobe_hits: Compiling 1 uprobes: ['c:strlen']
modprobe: FATAL: Module kheaders not found in directory /lib/modules/5.3.0-1020-azure
chdir(/lib/modules/5.3.0-1020-azure/build): No such file or directory
[Mon Jun  1 18:50:22] pmdabcc(936344) Error: uprobe_hits: Failed to compile BPF module <text>
[Mon Jun  1 18:50:22] pmdabcc(936344) Error: uprobe_hits: Module NOT active!
[Mon Jun  1 18:50:22] pmdabcc(936344) Error: Failed to compile module uprobe_hits, aborting.

Log finished Mon Jun  1 18:50:22 2020
