pmdabcc config:
# Installed by PCP QA test 1171 on Mon Jun  1 18:54:50 UTC 2020
[pmda]
modules = profile
prefix = bcc.
[profile]
module = profile
cluster = 14
=== _pmdabcc_wait_for_metric: after 0 secs, metrics should be available ===
=== _pmdabcc_wait_for_metric: after another 1 secs, values are available ===

bcc.proc.profile
    value "{"status": "stopped", "data": null}"
Log for pmdabcc on 24d533d34f13 started Mon Jun  1 18:54:52 2020

[Mon Jun  1 18:54:52] pmdabcc(4713) Info: Initializing, currently in 'notready' state.
[Mon Jun  1 18:54:52] pmdabcc(4713) Info: Enabled modules:
[Mon Jun  1 18:54:52] pmdabcc(4713) Info: ['profile']
[Mon Jun  1 18:54:52] pmdabcc(4713) Info: Configuring modules:
[Mon Jun  1 18:54:52] pmdabcc(4713) Info: profile
[Mon Jun  1 18:54:52] pmdabcc(4713) Info: Modules configured.
[Mon Jun  1 18:54:52] pmdabcc(4713) Info: Initializing modules:
[Mon Jun  1 18:54:52] pmdabcc(4713) Info: profile
[Mon Jun  1 18:54:52] pmdabcc(4713) Info: profile: Initialized.
[Mon Jun  1 18:54:52] pmdabcc(4713) Info: Modules initialized.
[Mon Jun  1 18:54:52] pmdabcc(4713) Info: Registering metrics:
[Mon Jun  1 18:54:52] pmdabcc(4713) Info: profile
[Mon Jun  1 18:54:52] pmdabcc(4713) Info: Metrics registered.
[Mon Jun  1 18:54:52] pmdabcc(4713) Info: Registering helpers:
[Mon Jun  1 18:54:52] pmdabcc(4713) Info: Helpers registered.
[Mon Jun  1 18:54:52] pmdabcc(4713) Info: Compiling modules:
[Mon Jun  1 18:54:52] pmdabcc(4713) Info: profile
[Mon Jun  1 18:54:52] pmdabcc(4713) Info: Modules compiled.
[Mon Jun  1 18:54:52] pmdabcc(4713) Info: Ready to process requests.
[Mon Jun  1 18:54:54] pmdabcc(4713) Info: profile: Starting profiling...
chdir(/lib/modules/5.3.0-1020-azure/build): No such file or directory
[Mon Jun  1 18:54:54] pmdabcc(4713) Error: profile: Failed to compile BPF text
[Mon Jun  1 18:54:54] pmdabcc(4713) Error: profile: Failed to compile BPF code!
