pmdabcc config:
# Installed by PCP QA test 1172 on Mon Jun  1 18:55:11 UTC 2020
[pmda]
modules = syscount
prefix = bcc.
[syscount]
module = syscount
cluster = 15
process = pmcd
Log for pmdabcc on 24d533d34f13 started Mon Jun  1 18:55:13 2020

[Mon Jun  1 18:55:13] pmdabcc(7318) Info: Initializing, currently in 'notready' state.
[Mon Jun  1 18:55:13] pmdabcc(7318) Info: Enabled modules:
[Mon Jun  1 18:55:13] pmdabcc(7318) Info: ['syscount']
[Mon Jun  1 18:55:13] pmdabcc(7318) Info: Configuring modules:
[Mon Jun  1 18:55:13] pmdabcc(7318) Info: syscount
[Mon Jun  1 18:55:13] pmdabcc(7318) Info: Modules configured.
[Mon Jun  1 18:55:13] pmdabcc(7318) Info: Initializing modules:
[Mon Jun  1 18:55:13] pmdabcc(7318) Info: syscount
[Mon Jun  1 18:55:14] pmdabcc(7318) Info: syscount: Tracing PID 5760: /usr/libexec/pcp/bin/pmcd -T 3.
[Mon Jun  1 18:55:14] pmdabcc(7318) Info: syscount: Initialized.
[Mon Jun  1 18:55:14] pmdabcc(7318) Info: Modules initialized.
[Mon Jun  1 18:55:14] pmdabcc(7318) Info: Registering metrics:
[Mon Jun  1 18:55:14] pmdabcc(7318) Info: syscount
[Mon Jun  1 18:55:14] pmdabcc(7318) Info: Metrics registered.
[Mon Jun  1 18:55:14] pmdabcc(7318) Info: Registering helpers:
[Mon Jun  1 18:55:14] pmdabcc(7318) Info: syscount
[Mon Jun  1 18:55:14] pmdabcc(7318) Info: Helpers registered.
[Mon Jun  1 18:55:14] pmdabcc(7318) Info: Compiling modules:
[Mon Jun  1 18:55:14] pmdabcc(7318) Info: syscount
chdir(/lib/modules/5.3.0-1020-azure/build): No such file or directory
[Mon Jun  1 18:55:14] pmdabcc(7318) Error: syscount: Failed to compile BPF text
[Mon Jun  1 18:55:14] pmdabcc(7318) Error: syscount: Module NOT active!
[Mon Jun  1 18:55:14] pmdabcc(7318) Error: Failed to compile module syscount, aborting.

Log finished Mon Jun  1 18:55:14 2020
