pmdabcc config:
# Installed by PCP QA test 1171 on Mon Jun  1 19:09:20 UTC 2020
[pmda]
modules = profile
prefix = bcc.
[profile]
module = profile
cluster = 14
=== _pmdabcc_wait_for_metric: after 0 secs, metrics should be available ===
=== _pmdabcc_wait_for_metric: after another 1 secs, values are available ===

bcc.proc.profile
    value "{"status": "stopped", "data": null}"
Log for pmdabcc on c8b243a204dc started Mon Jun  1 19:09:22 2020

[Mon Jun  1 19:09:22] pmdabcc(104142) Info: Initializing, currently in 'notready' state.
[Mon Jun  1 19:09:22] pmdabcc(104142) Info: Enabled modules:
[Mon Jun  1 19:09:22] pmdabcc(104142) Info: ['profile']
[Mon Jun  1 19:09:22] pmdabcc(104142) Info: Configuring modules:
[Mon Jun  1 19:09:22] pmdabcc(104142) Info: profile
[Mon Jun  1 19:09:22] pmdabcc(104142) Info: Modules configured.
[Mon Jun  1 19:09:22] pmdabcc(104142) Info: Initializing modules:
[Mon Jun  1 19:09:22] pmdabcc(104142) Info: profile
[Mon Jun  1 19:09:22] pmdabcc(104142) Info: profile: Initialized.
[Mon Jun  1 19:09:22] pmdabcc(104142) Info: Modules initialized.
[Mon Jun  1 19:09:22] pmdabcc(104142) Info: Registering metrics:
[Mon Jun  1 19:09:22] pmdabcc(104142) Info: profile
[Mon Jun  1 19:09:22] pmdabcc(104142) Info: Metrics registered.
[Mon Jun  1 19:09:22] pmdabcc(104142) Info: Registering helpers:
[Mon Jun  1 19:09:22] pmdabcc(104142) Info: Helpers registered.
[Mon Jun  1 19:09:22] pmdabcc(104142) Info: Compiling modules:
[Mon Jun  1 19:09:22] pmdabcc(104142) Info: profile
[Mon Jun  1 19:09:22] pmdabcc(104142) Info: Modules compiled.
[Mon Jun  1 19:09:22] pmdabcc(104142) Info: Ready to process requests.
[Mon Jun  1 19:09:24] pmdabcc(104142) Info: profile: Starting profiling...
chdir(/lib/modules/5.3.0-1020-azure/build): No such file or directory
[Mon Jun  1 19:09:24] pmdabcc(104142) Error: profile: Failed to compile BPF text
[Mon Jun  1 19:09:24] pmdabcc(104142) Error: profile: Failed to compile BPF code!
